4;Fabrikam, Inc.;8389;2015-11-02;1312404.00;YES;1714;2015-10-30;6871;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2759;84.00
4;Fabrikam, Inc.;8389;2015-11-02;1312404.00;YES;1714;2015-10-30;6872;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3000;84.00
4;Fabrikam, Inc.;8389;2015-11-02;1312404.00;YES;1714;2015-10-30;6873;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1482;84.00
4;Fabrikam, Inc.;8389;2015-11-02;1312404.00;YES;1714;2015-10-30;6874;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";2962;96.00
4;Fabrikam, Inc.;8389;2015-11-02;1312404.00;YES;1714;2015-10-30;6875;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1440;90.00
4;Fabrikam, Inc.;8389;2015-11-02;1312404.00;YES;1714;2015-10-30;6876;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3023;96.00
7;Litware, Inc.;2812;2015-11-02;581917.40;YES;1715;2015-10-30;6877;184;Shipping carton (Brown) 305x305x305mm;1230;47.50
7;Litware, Inc.;2812;2015-11-02;581917.40;YES;1715;2015-10-30;6878;193;Black and orange glass with care despatch tape 48mmx75m;2286;38.40
7;Litware, Inc.;2812;2015-11-02;581917.40;YES;1715;2015-10-30;6879;204;Tape dispenser (Red);2563;170.00
4;Fabrikam, Inc.;4780;2015-11-02;3504.00;YES;1716;2015-10-31;6880;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";10;84.00
4;Fabrikam, Inc.;4780;2015-11-02;3504.00;YES;1716;2015-10-31;6881;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";10;84.00
4;Fabrikam, Inc.;4780;2015-11-02;3504.00;YES;1716;2015-10-31;6882;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";10;96.00
4;Fabrikam, Inc.;4780;2015-11-02;3504.00;YES;1716;2015-10-31;6883;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";9;96.00
7;Litware, Inc.;9921;2015-11-02;1360.00;YES;1717;2015-10-31;6884;204;Tape dispenser (Red);8;170.00
4;Fabrikam, Inc.;5127;2015-11-03;1319928.00;YES;1718;2015-11-02;6885;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2767;84.00
4;Fabrikam, Inc.;5127;2015-11-03;1319928.00;YES;1718;2015-11-02;6886;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3016;84.00
4;Fabrikam, Inc.;5127;2015-11-03;1319928.00;YES;1718;2015-11-02;6887;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1490;84.00
4;Fabrikam, Inc.;5127;2015-11-03;1319928.00;YES;1718;2015-11-02;6888;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3011;96.00
4;Fabrikam, Inc.;5127;2015-11-03;1319928.00;YES;1718;2015-11-02;6889;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1434;90.00
4;Fabrikam, Inc.;5127;2015-11-03;1319928.00;YES;1718;2015-11-02;6890;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3030;96.00
7;Litware, Inc.;274;2015-11-03;583014.20;YES;1719;2015-11-02;6891;184;Shipping carton (Brown) 305x305x305mm;1230;47.50
7;Litware, Inc.;274;2015-11-03;583014.20;YES;1719;2015-11-02;6892;193;Black and orange glass with care despatch tape 48mmx75m;2288;38.40
7;Litware, Inc.;274;2015-11-03;583014.20;YES;1719;2015-11-02;6893;204;Tape dispenser (Red);2569;170.00
4;Fabrikam, Inc.;4563;2015-11-04;1323114.00;YES;1720;2015-11-03;6894;77;"""The Gu"" red shirt XML tag t-shirt (White) XXS";2765;84.00
4;Fabrikam, Inc.;4563;2015-11-04;1323114.00;YES;1720;2015-11-03;6895;78;"""The Gu"" red shirt XML tag t-shirt (White) XS";3037;84.00
4;Fabrikam, Inc.;4563;2015-11-04;1323114.00;YES;1720;2015-11-03;6896;80;"""The Gu"" red shirt XML tag t-shirt (White) M";1503;84.00
4;Fabrikam, Inc.;4563;2015-11-04;1323114.00;YES;1720;2015-11-03;6897;86;"""The Gu"" red shirt XML tag t-shirt (White) 5XL";3009;96.00
4;Fabrikam, Inc.;4563;2015-11-04;1323114.00;YES;1720;2015-11-03;6898;95;"""The Gu"" red shirt XML tag t-shirt (Black) XL";1431;90.00
4;Fabrikam, Inc.;4563;2015-11-04;1323114.00;YES;1720;2015-11-03;6899;98;"""The Gu"" red shirt XML tag t-shirt (Black) 4XL";3040;96.00
7;Litware, Inc.;8594;2015-11-04;583866.30;YES;1721;2015-11-03;6900;184;Shipping carton (Brown) 305x305x305mm;1229;47.50
